2018-06-22 12:17:37 INFO  CognitiveTestService:73 - Successfully added test. testId = 7
2018-06-22 12:17:37 INFO  TestBlockService:47 - Successfully added TestBlock. TestBlockID: null
2018-06-22 12:17:37 INFO  TestBlockService:47 - Successfully added TestBlock. TestBlockID: null
2018-06-22 12:17:37 INFO  TestBlockService:47 - Successfully added TestBlock. TestBlockID: null
2018-06-22 12:17:37 INFO  TestBlockService:47 - Successfully added TestBlock. TestBlockID: null
2018-06-22 12:17:37 INFO  CognitiveTestService:145 - Successfully found test. testId = 7
2018-06-22 12:17:37 INFO  CognitiveTestService:116 - Successfully deleted test. testId = 7
2018-06-22 12:17:37 INFO  CognitiveTestService:73 - Successfully added test. testId = 7
2018-06-22 12:17:37 INFO  CognitiveTestService:145 - Successfully found test. testId = 7
2018-06-22 12:17:37 INFO  CognitiveTestService:237 - Successfully found all tests for a given notes. notes: notes
2018-06-22 12:17:37 INFO  CognitiveTestService:255 - Successfully found all tests for a given project. Project: project1
2018-06-22 12:17:37 INFO  CognitiveTestService:273 - Successfully found all tests for a given manager, without questions. ManagerID: 9
2018-06-22 12:17:37 INFO  CognitiveTestService:145 - Successfully found test. testId = 8
2018-06-22 12:17:37 INFO  CognitiveTestService:145 - Successfully found test. testId = 9
2018-06-22 12:17:37 INFO  CognitiveTestService:145 - Successfully found test. testId = 7
2018-06-22 12:17:37 INFO  CognitiveTestService:145 - Successfully found test. testId = 10
2018-06-22 12:17:37 INFO  CognitiveTestService:145 - Successfully found test. testId = 11
2018-06-22 12:17:37 INFO  CognitiveTestService:170 - Successfully found tests for test manager. testId = 9
2018-06-22 12:17:37 INFO  CognitiveTestService:197 - Successfully found all test blocks for a test. testID: 7
2018-06-22 12:17:37 INFO  QuestionService:54 - Successfully added TestQuestion. TestQuestionId: null
2018-06-22 12:17:37 INFO  QuestionService:54 - Successfully added TestQuestion. TestQuestionId: null
2018-06-22 12:17:37 INFO  QuestionService:54 - Successfully added TestQuestion. TestQuestionId: null
2018-06-22 12:17:37 INFO  CognitiveTestService:219 - Successfully found all test questions for a test. testID: 7
2018-06-22 12:17:37 INFO  CognitiveTestService:116 - Successfully deleted test. testId = 7
2018-06-22 12:17:37 INFO  TestBlockService:110 - Successfully deleted TestBlock. TestBlockID: 15
2018-06-22 12:17:37 INFO  TestBlockService:110 - Successfully deleted TestBlock. TestBlockID: 16
2018-06-22 12:17:37 INFO  TestBlockService:110 - Successfully deleted TestBlock. TestBlockID: 17
2018-06-22 12:17:37 INFO  TestBlockService:110 - Successfully deleted TestBlock. TestBlockID: 18
2018-06-22 12:17:37 INFO  QuestionService:93 - Successfully deleted TestQuestion. TestQuestionId: 19
2018-06-22 12:17:37 INFO  QuestionService:93 - Successfully deleted TestQuestion. TestQuestionId: 20
2018-06-22 12:17:37 INFO  QuestionService:93 - Successfully deleted TestQuestion. TestQuestionId: 21
2018-06-22 12:17:37 INFO  CognitiveTestService:73 - Successfully added test. testId = 7
2018-06-22 12:17:37 INFO  CognitiveTestService:116 - Successfully deleted test. testId = 7
2018-06-22 12:17:37 INFO  CognitiveTestService:73 - Successfully added test. testId = 7
2018-06-22 12:17:37 INFO  CognitiveTestService:145 - Successfully found test. testId = 18
2018-06-22 12:17:37 ERROR CognitiveTestService:76 - Failed to create a cognitive test and add it to the DB. Test ID: null
org.hibernate.HibernateException: 
	at cognitivity.services.CognitiveTestService.saveTestWrapperWithDaos(CognitiveTestService.java:52)
2018-06-23 14:32:27 INFO  TestAnswerService:165 - Successfully found test answers by subject in test. Test subject ID: 2. Test ID: 3
2018-06-23 14:32:27 INFO  TestAnswerService:141 - Successfully found test answers by subject. Test subject ID: 2
2018-06-23 14:32:27 INFO  TestAnswerService:78 - Successfully deleted TestAnswer. TestAnswerID: 1
2018-06-23 14:32:27 INFO  TestAnswerService:98 - Successfully deleted all test answers for TestQuestionID: 1
2018-06-23 14:32:27 INFO  TestAnswerService:98 - Successfully deleted all test answers for TestQuestionID: 4
2018-06-23 14:32:27 INFO  TestAnswerService:98 - Successfully deleted all test answers for TestQuestionID: 5
2018-06-23 14:32:27 INFO  TestManagerService:84 - Successfully deleted TestManager. TestManagerID: 6
2018-06-23 14:32:27 INFO  TestBlockService:110 - Successfully deleted TestBlock. TestBlockID: 9
2018-06-23 14:32:27 INFO  TestSubjectService:80 - Successfully deleted TestSubject. TestSubjectID: 2
2018-06-23 14:32:27 INFO  TestAnswerService:203 - Successfully found all test answers for a test. Test ID: 7
2018-06-23 14:32:27 INFO  TestBlockService:47 - Successfully added TestBlock. TestBlockID: null
2018-06-23 14:32:27 INFO  TestBlockService:94 - Successfully got all questions from a TestBlock. TestBlockID: 1
2018-06-23 14:32:27 INFO  TestBlockService:110 - Successfully deleted TestBlock. TestBlockID: 1
2018-06-23 14:32:27 INFO  TestManagerService:84 - Successfully deleted TestManager. TestManagerID: 2
2018-06-23 14:32:27 INFO  TestBlockService:75 - Successfully updated TestBlock. TestBlockID: null
2018-06-23 14:32:27 INFO  TestManagerService:49 - Successfully added TestManager. TestManagerID: null
2018-06-23 14:32:27 INFO  TestManagerService:105 - Successfully found TestManager. TestManagerID: 1
2018-06-23 14:32:27 INFO  TestManagerService:67 - Successfully updated TestManager. TestManagerID: null
2018-06-23 14:32:27 INFO  TestManagerService:105 - Successfully found TestManager. TestManagerID: 1
2018-06-23 14:32:27 INFO  TestManagerService:129 - Successfully found Test manager by test ID. TestID: 2
2018-06-23 14:32:27 INFO  TestManagerService:162 - Successfully found Tests for test manager. TestManagerID: 1
2018-06-23 14:32:27 INFO  TestManagerService:84 - Successfully deleted TestManager. TestManagerID: 1
2018-06-23 14:32:27 INFO  CognitiveTestService:116 - Successfully deleted test. testId = 2
2018-06-23 14:32:27 INFO  TestManagerService:140 - Successfully found Test manager by email. Email: WachedEmail@MashehuMetoraf!
2018-06-23 14:32:27 INFO  TestSubjectService:43 - Successfully added TestSubject. TestSubjectID: null
2018-06-23 14:32:27 INFO  TestSubjectService:102 - Successfully found TestSubject. TestSubjectID: 1
2018-06-23 14:32:27 INFO  TestSubjectService:62 - Successfully updated TestSubject. TestSubjectID: null
2018-06-23 14:32:27 INFO  TestSubjectService:102 - Successfully found TestSubject. TestSubjectID: 1
2018-06-23 14:32:27 INFO  TestBlockService:47 - Successfully added TestBlock. TestBlockID: null
2018-06-23 14:32:27 INFO  QuestionService:54 - Successfully added TestQuestion. TestQuestionId: null
2018-06-23 14:32:27 INFO  TestSubjectService:43 - Successfully added TestSubject. TestSubjectID: null
2018-06-23 14:32:27 INFO  TestSubjectService:43 - Successfully added TestSubject. TestSubjectID: null
2018-06-23 14:32:27 INFO  TestSubjectService:43 - Successfully added TestSubject. TestSubjectID: null
2018-06-23 14:32:27 INFO  TestSubjectService:43 - Successfully added TestSubject. TestSubjectID: null
2018-06-23 14:32:27 INFO  TestSubjectService:43 - Successfully added TestSubject. TestSubjectID: null
2018-06-23 14:32:27 INFO  TestSubjectService:43 - Successfully added TestSubject. TestSubjectID: null
2018-06-23 14:32:27 INFO  TestSubjectService:43 - Successfully added TestSubject. TestSubjectID: null
2018-06-23 14:32:27 INFO  TestSubjectService:43 - Successfully added TestSubject. TestSubjectID: null
2018-06-23 14:32:27 INFO  TestSubjectService:43 - Successfully added TestSubject. TestSubjectID: null
2018-06-23 14:32:27 INFO  TestSubjectService:43 - Successfully added TestSubject. TestSubjectID: null
2018-06-23 14:32:27 INFO  TestAnswerService:43 - Successfully added TestAnswer. TestAnswerId: null
2018-06-23 14:32:27 INFO  TestAnswerService:43 - Successfully added TestAnswer. TestAnswerId: null
2018-06-23 14:32:27 INFO  TestAnswerService:43 - Successfully added TestAnswer. TestAnswerId: null
2018-06-23 14:32:27 INFO  TestAnswerService:43 - Successfully added TestAnswer. TestAnswerId: null
2018-06-23 14:32:27 INFO  TestSubjectService:145 - Successfully found all TestSubjects who participated in a test. TestID: 9
2018-06-23 14:32:27 INFO  TestAnswerService:43 - Successfully added TestAnswer. TestAnswerId: null
2018-06-23 14:32:27 INFO  TestAnswerService:43 - Successfully added TestAnswer. TestAnswerId: null
2018-06-23 14:32:27 INFO  TestAnswerService:43 - Successfully added TestAnswer. TestAnswerId: null
2018-06-23 14:32:27 INFO  TestSubjectService:125 - Successfully found all TestSubjects' answers. TestSubjectID: 8
2018-06-23 14:32:27 INFO  TestSubjectService:163 - Successfully found all TestSubjects in the system.
2018-06-23 14:32:27 INFO  TestSubjectService:80 - Successfully deleted TestSubject. TestSubjectID: 1
2018-06-23 14:32:27 INFO  TestSubjectService:80 - Successfully deleted TestSubject. TestSubjectID: 2
2018-06-23 14:32:27 INFO  TestSubjectService:80 - Successfully deleted TestSubject. TestSubjectID: 3
2018-06-23 14:32:27 INFO  TestSubjectService:80 - Successfully deleted TestSubject. TestSubjectID: 4
2018-06-23 14:32:27 INFO  TestManagerService:84 - Successfully deleted TestManager. TestManagerID: 5
2018-06-23 14:32:27 INFO  TestBlockService:110 - Successfully deleted TestBlock. TestBlockID: 7
2018-06-23 14:32:27 INFO  QuestionService:93 - Successfully deleted TestQuestion. TestQuestionId: 8
2018-06-23 14:32:27 INFO  TestAnswerService:98 - Successfully deleted all test answers for TestQuestionID: 9
2018-06-23 14:32:27 INFO  TestAnswerService:98 - Successfully deleted all test answers for TestQuestionID: 10
2018-06-23 14:32:27 INFO  TestAnswerService:98 - Successfully deleted all test answers for TestQuestionID: 11
2018-06-23 14:32:27 INFO  TestAnswerService:98 - Successfully deleted all test answers for TestQuestionID: 12
2018-06-23 14:32:27 INFO  TestAnswerService:98 - Successfully deleted all test answers for TestQuestionID: 13
2018-06-23 14:32:27 INFO  TestAnswerService:98 - Successfully deleted all test answers for TestQuestionID: 14
2018-06-23 14:32:27 INFO  TestAnswerService:98 - Successfully deleted all test answers for TestQuestionID: 15
2018-06-23 15:19:01 INFO  PictureLinkService:41 - Successfully added PictureLink. PictureLinkID: 1
2018-06-23 15:19:01 INFO  PictureLinkService:61 - Successfully found a PictureLink. PictureLinkID: 1
2018-06-23 15:19:01 INFO  PictureLinkService:77 - Successfully updated PictureLink. PictureLinkID: null
2018-06-23 15:19:01 INFO  PictureLinkService:93 - Successfully deleted PictureLink. PictureLink: name
2018-06-23 15:19:01 INFO  PictureLinkService:43 - Failed to add PictureLink.
org.hibernate.HibernateException: 
	at cognitivity.services.PictureLinkService.createPictureLink(PictureLinkService.java:40)
	at cognitivity.services.PictureLinkServiceTest.fullTest(PictureLinkServiceTest.java:67)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.springframework.test.context.junit4.statements.RunBeforeTestExecutionCallbacks.evaluate(RunBeforeTestExecutionCallbacks.java:73)
	at org.springframework.test.context.junit4.statements.RunAfterTestExecutionCallbacks.evaluate(RunAfterTestExecutionCallbacks.java:83)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:251)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:68)
	at com.intellij.rt.execution.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:51)
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:242)
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:70)
2018-06-23 15:19:01 ERROR PictureLinkService:79 - Failed to update a PictureLink. PictureLinkID: null
org.hibernate.HibernateException: 
	at cognitivity.services.PictureLinkService.updatePictureLink(PictureLinkService.java:76)
	at cognitivity.services.PictureLinkServiceTest.fullTest(PictureLinkServiceTest.java:73)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.springframework.test.context.junit4.statements.RunBeforeTestExecutionCallbacks.evaluate(RunBeforeTestExecutionCallbacks.java:73)
	at org.springframework.test.context.junit4.statements.RunAfterTestExecutionCallbacks.evaluate(RunAfterTestExecutionCallbacks.java:83)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:251)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:68)
	at com.intellij.rt.execution.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:51)
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:242)
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:70)
2018-06-23 15:19:01 ERROR PictureLinkService:95 - Failed to delete a PictureLink. PictureLink: 
org.hibernate.HibernateException: 
	at cognitivity.services.PictureLinkService.deletePictureLink(PictureLinkService.java:92)
	at cognitivity.services.PictureLinkServiceTest.fullTest(PictureLinkServiceTest.java:79)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.springframework.test.context.junit4.statements.RunBeforeTestExecutionCallbacks.evaluate(RunBeforeTestExecutionCallbacks.java:73)
	at org.springframework.test.context.junit4.statements.RunAfterTestExecutionCallbacks.evaluate(RunAfterTestExecutionCallbacks.java:83)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:251)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:68)
	at com.intellij.rt.execution.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:51)
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:242)
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:70)
2018-06-23 15:19:01 ERROR PictureLinkService:64 - Failed to find a PictureLink. PictureLinkID: 7
org.hibernate.HibernateException: 
	at cognitivity.services.PictureLinkService.findPictureLinkById(PictureLinkService.java:56)
	at cognitivity.services.PictureLinkServiceTest.fullTest(PictureLinkServiceTest.java:85)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.springframework.test.context.junit4.statements.RunBeforeTestExecutionCallbacks.evaluate(RunBeforeTestExecutionCallbacks.java:73)
	at org.springframework.test.context.junit4.statements.RunAfterTestExecutionCallbacks.evaluate(RunAfterTestExecutionCallbacks.java:83)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:251)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:68)
	at com.intellij.rt.execution.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:51)
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:242)
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:70)
2018-06-23 15:19:01 ERROR PictureLinkService:116 - Failed to get all PictureLinks.
